id,mz,rt,ms1_isotopes,hyuA_13CUA_1,hyuA_13CUA_2,hyuA_13CUA_3,WT_13CUA_1,WT_13CUA_2,WT_13CUA_3
341.0669@5.334,341.0669,5.334,341.06693:26851 342.07028:2333 343.07364:417,78060,3803,40649,549,7.56630477905273,7.56630477905273
341.067@4.962,341.067,4.962,341.06699:6422 342.07034:1790 343.0737:300,9901,9680,8242,8249,5988,8337
341.1822@5.603,341.1822,5.603,341.18225:4016 342.1856:0 343.18896:1086,14335,19186,9209,18466,16096,16442
343.1705@6.463,343.1705,6.463,343.17053:14674 344.17388:2161 345.17724:795,52226,56070,58136,63266,55725,61752
345.1757@6.734,345.1757,6.734,345.17569:24253 346.17904:5661 347.1824:736,69645,72310,67624,71221,70705,71149
346.0854@5.14,346.0854,5.14,346.08545:6670 347.0888:747 348.09216:1176,15045,15731,13553,11873,9677,8479
348.0695@6.696,348.0695,6.696,348.06946:18333 349.07281:2049 350.07617:580,97203,128590,92721,130751,111192,96283
348.1628@4.687,348.1628,4.687,348.16275:3264 349.1661:790 350.16946:259,7052,5841,6088,6907,6989,7386
349.1736@0.803,349.1736,0.803,349.17358:5541 350.17693:1373 351.18029:0,10728,9030,10381,9157,9652,10664
349.1873@3.483,349.1873,3.483,349.18726:4395 350.19061:1102 351.19397:206,14443,17696,16328,18783,20159,21532
349.21@0.897,349.21,0.897,349.21002:5392 350.21337:1536 351.21673:2064,15636,16154,16088,14718,13405,16275
350.1428@3.353,350.1428,3.353,350.14282:9974 351.14617:1195 352.14953:839,24705,22752,22285,169,131,68
350.143@3.505,350.143,3.505,350.14304:4957 351.14639:638 352.14975:417,12422,11901,13232,7.2161994934082,7.2161994934082,116
350.996@5.192,350.996,5.192,350.99603:5006 351.99938:436 353.00274:0,14268,9293,9053,5414,2610,2812
351.996@4.969,351.996,4.969,351.996:4816 352.99935:605 354.00271:0,9494,10275,7554,7397,6829,7382
351.9973@5.317,351.9973,5.317,351.99734:3903 353.00069:0 354.00405:0,8567,11.2213371276855,1276,11.2213371276855,11.2213371276855,11.2213371276855
352.1476@5.754,352.1476,5.754,352.14764:3698 353.15099:919 354.15435:0,11967,9383,13431,12925,10726,12511
352.2436@4.627,352.2436,4.627,352.24359:3144 353.24694:793 354.2503:0,4757,5181,5210,5590,4427,4647
354.156@3.355,354.156,3.355,354.15601:3603 355.15936:56339 356.16272:2908,9015,7403,6829,78,72,6.82714691162109
355.1597@3.353,355.1597,3.353,355.15973:48015 356.16308:2908 357.16644:7835,114841,104754,96737,823,208,1094
355.16@3.509,355.16,3.509,355.16003:20410 356.16338:1756 357.16674:3272,54511,53971,53012,482,213,295
355.1969@6.109,355.1969,6.109,355.19687:6038 356.20022:1056 357.20358:0,15587,15440,16862,15044,15108,17252
355.2075@5.894,355.2075,5.894,355.20752:7726 356.21087:1868 357.21423:0,57734,62246,55088,60134,58094,58338
356.0777@5.662,356.0777,5.662,356.0777:24582 357.08105:3557 358.08441:1108,8.81553268432617,8.81553268432617,66507,8.81553268432617,8.81553268432617,88
356.1434@4.605,356.1434,4.605,356.14343:14020 357.14678:2029 358.15014:734,46164,57642,44519,59902,48431,50422
356.1448@4.509,356.1448,4.509,356.14478:39626 357.14813:7519 358.15149:1540,149205,149620,152053,146464,146929,155860
357.1656@3.353,357.1656,3.353,357.16559:6505 358.16894:596 359.1723:339,16649,16125,15379,486,29.6288818359375,296
357.1756@6.46,357.1756,6.46,357.1756:4914 358.17895:1017 359.18231:4147,25249,25572,24614,28035,27271,27680
357.1783@0.925,357.1783,0.925,357.17831:6818 358.18166:2329 359.18502:842,18446,18547,18083,17108,17074,16234
358.1423@2.826,358.1423,2.826,358.14233:86090 359.14568:16878 360.14904:5856,560361,545747,540773,563213,542671,564729
358.1591@3.931,358.1591,3.931,358.15909:6523 359.16244:746 360.1658:351,21789,23282,19982,24067,23041,25394
358.1602@3.561,358.1602,3.561,358.16016:286572 359.16351:50230 360.16687:9041,840220,826633,814395,948945,907089,960208
359.192@5.958,359.192,5.958,359.19202:28061 360.19537:4704 361.19873:4446,96914,92657,94313,91852,92508,91924
360.323@5.679,360.323,5.679,360.32303:5586 361.32638:1207 362.32974:370,5724,7758,31485,6265,5602,7032
360.3232@4.93,360.3232,4.93,360.32315:3604 361.3265:1440 362.32986:406,9992,10305,10092,9555,10368,11140
360.3235@0.887,360.3235,0.887,360.32346:4011 361.32681:1473 362.33017:0,10835,13357,12888,12737,12926,10550
360.3611@1.484,360.3611,1.484,360.36108:17105 361.36443:3756 362.36779:541,2432,2565,4317,1956,590,91976
362.1555@6.095,362.1555,6.095,362.15552:8320 363.15887:1751 364.16223:214,28061,29169,29803,27273,29164,31212
362.1787@5.307,362.1787,5.307,362.17868:4587 363.18203:1039 364.18539:490,4963,12204,7891,13347,7878,7738
362.9256@5.295,362.9256,5.295,362.92557:5481 363.92892:574 364.93228:0,14574,101.844018554688,3320,101.844018554688,101.844018554688,101.844018554688
363.1944@0.957,363.1944,0.957,363.1944:6257 364.19775:2032 365.20111:840,15232,16601,15935,13448,15983,15763
363.2273@0.874,363.2273,0.874,363.22729:5568 364.23064:2032 365.234:1027,17181,13572,15752,16378,15352,16537
364.0638@7.346,364.0638,7.346,364.06375:4402 365.0671:610 366.07046:338,27473,24972,27724,29473,32646,11566
364.1606@6.269,364.1606,6.269,364.16064:48678 365.16399:10949 366.16735:1222,147359,152433,140227,165721,145074,153733
367.1658@0.895,367.1658,0.895,367.16583:3652 368.16918:1005 369.17254:1618,10507,10796,10873,11317,11462,16057
370.197@1.043,370.197,1.043,370.19696:3366 371.20031:1268 372.20367:0,16712,18780,16690,19303,18162,19421
371.1931@0.894,371.1931,0.894,371.19312:4428 372.19647:1577 373.19983:892,13466,13952,13294,12624,12682,13415
371.2395@4.873,371.2395,4.873,371.23953:11035 372.24288:1562 373.24624:282,32230,29611,30159,30702,28650,31863
372.187@5.691,372.187,5.691,372.18704:3833 373.19039:661 374.19375:367,9909,10195,6514,10922,10362,10307
373.171@6.396,373.171,6.396,373.17096:14586 374.17431:2850 375.17767:925,34265,22746,19778,41751,32302,33949
373.1716@6.824,373.1716,6.824,373.1716:4859 374.17495:776 375.17831:0,12944,13125,12265,15749,11531,13104
374.1709@2.636,374.1709,2.636,374.17093:18721 375.17428:3448 376.17764:864,182981,179150,172766,76926,175916,178897
374.2257@4.627,374.2257,4.627,374.22568:4249 375.22903:827 376.23239:359,10488,10517,10477,10511,11063,10725
375.1748@6.532,375.1748,6.532,375.17477:4093 376.17812:1101 377.18148:699,10918,12398,11708,12364,10439,12600
375.1862@3.562,375.1862,3.562,375.18625:26033 376.1896:5002 377.19296:1156,79738,76248,75943,88067,88448,87358
377.2383@5.756,377.2383,5.756,377.23834:3919 378.24169:893 379.24505:467,8249,7677,1269,8533,8248,8178
379.195@5.684,379.195,5.684,379.19501:29646 380.19836:6333 381.20172:1990,28374,23690,80069,22785,23152,24686
380.1252@2.823,380.1252,2.823,380.12518:3931 381.12853:647 382.13189:411,24703,24041,24991,23415,23202,25378
380.1421@3.56,380.1421,3.56,380.14206:3999 381.14541:618 382.14877:0,16207,14888,15009,14951,15209,15358
380.19@5.773,380.19,5.773,380.19:3886 381.19335:2568 382.19671:980,3975,3674,11898,2876,3310,3658
380.6857@7.784,380.6857,7.784,380.6857:4588 381.68905:536 382.69241:0,16000,15525,16219,13781,13837,15412
382.1532@1.02,382.1532,1.02,382.1532:8394 383.15655:2427 384.15991:723,22130,21460,20741,22166,21286,24155
383.3985@3.74,383.3985,3.74,383.39853:3671 384.40188:1168 385.40524:255,6381,8675,5833,1835,2214,1423
385.1758@0.955,385.1758,0.955,385.17581:6808 386.17916:1653 387.18252:1088,15749,15191,15348,11613,13208,17311
385.1954@8.436,385.1954,8.436,385.1954:15094 386.19875:1472 387.20211:364,105951,119845,123320,110418,101058,34073
385.2071@5.941,385.2071,5.941,385.20706:5046 386.21041:1193 387.21377:468,25951,29017,28744,24061,25589,28834
385.2091@0.874,385.2091,0.874,385.20908:6575 386.21243:2207 387.21579:0,16715,17960,17036,16941,15407,16137
385.2103@0.805,385.2103,0.805,385.21027:4034 386.21362:1416 387.21698:1651,8015,7061,7568,5572,6757,6230
385.2179@5.496,385.2179,5.496,385.21793:21777 386.22128:5546 387.22464:1053,52136,54713,41826,58949,59956,63606
386.2024@6.798,386.2024,6.798,386.20236:9026 387.20571:2212 388.20907:0,21407,22379,25680,27730,27085,26722
387.1504@5.437,387.1504,5.437,387.15036:13240 388.15371:1943 389.15707:870,30323,33620,21870,36815,36447,36236
387.2015@3.407,387.2015,3.407,387.20151:21458 388.20486:4203 389.20822:1108,73306,73261,62163,101762,99632,80864
389.1657@6.881,389.1657,6.881,389.16568:12777 390.16903:2866 391.17239:856,30386,23448,24456,47021,39262,33968
390.1646@3.332,390.1646,3.332,390.16455:9782 391.1679:1934 392.17126:561,49518,49369,50287,54067,54726,55062
392.0268@5.104,392.0268,5.104,392.02679:6501 393.03014:535 394.0335:226,11333,17608,5833,5749,1151,377
393.1762@5.906,393.1762,5.906,393.17621:15833 394.17956:4386 395.18292:993,51645,50026,52001,50204,50267,50303
393.2003@5.078,393.2003,5.078,393.20029:6281 394.20364:2709 395.207:447,14197,12988,15878,15436,15273,14816
394.101@4.499,394.101,4.499,394.10095:7199 395.1043:1877 396.10766:689,31171,31896,32944,28959,31901,32520
395.0804@0.775,395.0804,0.775,395.08038:4379 396.08373:1569 397.08709:322,6388,8296,8320,9731,9699,5595
396.116@3.566,396.116,3.566,396.11603:3477 397.11938:713 398.12274:287,11280,11101,13191,10771,11287,12826
397.1703@5.169,397.1703,5.169,397.17026:8744 398.17361:2142 399.17697:730,27262,17410,37125,45489,50076,54461
397.2066@3.149,397.2066,3.149,397.2066:12714 398.20995:2575 399.21331:664,64151,59989,59347,65587,65255,66354
398.1244@4.959,398.1244,4.959,398.12436:6607 399.12771:1575 400.13107:0,9428,10041,7047,8308,5550,7346
398.1248@5.336,398.1248,5.336,398.12476:18265 399.12811:3372 400.13147:764,45099,16263,43772,3001,1259,438
399.1858@6.577,399.1858,6.577,399.18579:20946 400.18914:4790 401.1925:1098,105794,104003,101738,108551,103411,117129
399.2229@5.695,399.2229,5.695,399.22293:7828 400.22628:3012 401.22964:0,42550,41618,28011,37735,39626,42388
401.1874@5.105,401.1874,5.105,401.18741:4048 402.19076:1091 403.19412:802,4255,3565,7359,5655,8956,10661
401.2019@5.635,401.2019,5.635,401.2019:83221 402.20525:16187 403.20861:3004,381170,396560,293715,410280,403989,405706
401.2021@4.591,401.2021,4.591,401.20209:10542 402.20544:2032 403.2088:454,46838,46664,46031,43308,40775,45042
401.2172@4.016,401.2172,4.016,401.21725:4978 402.2206:1789 403.22396:456,16985,16819,17583,15296,14913,17058
403.2276@7.065,403.2276,7.065,403.2276:3638 404.23095:1130 405.23431:231,10238,10656,12256,9928,10877,10738
404.18@3.351,404.18,3.351,404.17999:4624 405.18334:696 406.1867:394,15855,13611,14549,1559,1905,1203
405.1977@7.932,405.1977,7.932,405.19766:8712 406.20101:2912 407.20437:677,41384,37521,38604,42944,38875,38367
405.212@5.474,405.212,5.474,405.21204:4072 406.21539:1060 407.21875:692,9622,8466,7097,10647,11096,11015
408.2072@8.171,408.2072,8.171,408.20724:3975 409.21059:1172 410.21395:2146,28835,30006,15747,26737,14301,22717
409.0539@5.331,409.0539,5.331,409.05392:7661 410.05727:1262 411.06063:0,23769,506,11213,50.6199005126953,50.6199005126953,50.6199005126953
412.2181@5.354,412.2181,5.354,412.21811:11882 413.22146:3066 414.22482:942,16626,38908,19989,42568,47265,48831
413.1764@6.219,413.1764,6.219,413.17639:6588 414.17974:2456 415.1831:0,13764,13104,13029,15156,13454,14840
415.157@5.904,415.157,5.904,415.15704:3439 416.16039:1108 417.16375:0,10567,9429,10358,9220,9713,9566
415.1818@7.184,415.1818,7.184,415.18182:6344 416.18517:1526 417.18853:0,11859,24722,23903,35490,48148,51239
415.192@6.425,415.192,6.425,415.19196:11155 416.19531:2586 417.19867:896,36821,37201,32093,39014,36424,36846
415.2166@4.661,415.2166,4.661,415.21658:5226 416.21993:1586 417.22329:366,18742,18303,18044,19841,17920,20992
415.2176@5.107,415.2176,5.107,415.21765:73520 416.221:18309 417.22436:3057,121922,103288,142888,144451,179084,203194
417.1786@4.918,417.1786,4.918,417.17862:15092 418.18197:5036 419.18533:1401,33296,34937,33534,33582,33913,35340
418.2331@1.126,418.2331,1.126,418.23306:4894 419.23641:1380 420.23977:808,29929,26089,26157,29872,24340,27732
419.1757@4.946,419.1757,4.946,419.17572:4758 420.17907:1270 421.18243:0,10989,9690,11941,9862,9696,11109
419.9829@4.969,419.9829,4.969,419.98291:4144 420.98626:1084 421.98962:0,7292,8532,6610,7101,6493,6928
419.9844@5.312,419.9844,5.312,419.98444:3048 420.98779:620 421.99115:379,6616,88.224365234375,882,88.224365234375,88.224365234375,88.224365234375
420.1423@3.918,420.1423,3.918,420.14227:9309 421.14562:1834 422.14898:846,32328,31959,31336,38479,30811,38141
421.2064@5.69,421.2064,5.69,421.20636:3703 422.20971:1726 423.21307:0,15854,14713,14581,12640,11415,13642
423.1707@5.107,423.1707,5.107,423.17072:11125 424.17407:2439 425.17743:745,21758,17323,25029,20674,19853,21906
423.1857@5.644,423.1857,5.644,423.1857:15860 424.18905:2779 425.19241:780,74550,71188,80244,73710,74253,79025
426.2954@0.929,426.2954,0.929,426.29535:4930 427.2987:1981 428.30206:351,13020,13093,11939,14059,11442,11532
429.1968@4.098,429.1968,4.098,429.19675:159465 430.2001:34412 431.20346:6114,508227,498712,492707,516970,518072,538850
429.197@4.602,429.197,4.602,429.19699:25800 430.20034:7212 431.2037:937,58213,62318,54830,67999,57584,59519
430.9132@5.295,430.9132,5.295,430.91318:4058 431.91653:278 432.91989:230,10046,9.96468734741211,1282,9.96468734741211,9.96468734741211,9.96468734741211
432.2107@0.916,432.2107,0.916,432.21069:9920 433.21404:3318 434.2174:700,19081,21116,18969,19103,21245,19310
434.1993@5.349,434.1993,5.349,434.19928:9614 435.20263:2961 436.20599:0,10269,25492,11274,31134,28656,32010
437.1995@5.107,437.1995,5.107,437.19946:12952 438.20281:2912 439.20617:465,36238,34222,36104,35408,34034,33148
440.2489@5.194,440.2489,5.194,440.24893:19094 441.25228:0 442.25564:127200,23082,21584,21778,54968,44014,51889
440.2493@5.434,440.2493,5.434,440.2493:52724 441.25265:14777 442.25601:3362,94178,79584,52012,159829,128235,128984
441.2093@6.665,441.2093,6.665,441.20929:4008 442.21264:1084 443.216:621,11750,17940,15548,11227,12939,12505
441.2332@5.18,441.2332,5.18,441.23318:760103 442.23653:176424 443.23989:27699,1720050,1899994,2137019,2607508,2895041,3167149
443.2151@5.874,443.2151,5.874,443.21506:3472 444.21841:0 445.22177:0,10585,12033,12055,9088,11294,11600
445.154@5.105,445.154,5.105,445.15399:7856 446.15734:1869 447.1607:698,17185,15786,16777,13598,10391,8877
445.1672@5.646,445.1672,5.646,445.16724:4315 446.17059:1078 447.17395:526,7716,6290,20498,5674,5202,4795
447.7378@7.434,447.7378,7.434,447.73779:4234 448.74114:556 449.7445:0,14889,14908,14672,14813,14725,9468
448.2272@5.111,448.2272,5.111,448.22717:4958 449.23052:968 450.23388:472,20787,10485,25324,24870,31568,36546
448.2777@0.929,448.2777,0.929,448.27774:5411 449.28109:1433 450.28445:817,13340,13616,13372,11791,8868,11018
451.178@4.104,451.178,4.104,451.17795:3472 452.1813:779 453.18466:385,11788,11009,11590,11532,11760,13011
451.1797@4.6,451.1797,4.6,451.17972:3518 452.18307:992 453.18643:573,9591,8543,7830,10021,8882,9066
453.208@5.922,453.208,5.922,453.20798:9297 454.21133:3614 455.21469:936,23245,24013,23822,23888,22870,24901
454.2277@6.027,454.2277,6.027,454.22772:20518 455.23107:4933 456.23443:1111,80333,77961,78564,77951,77142,84876
454.2309@6.193,454.2309,6.193,454.23093:4365 455.23428:1527 456.23764:483,23534,21699,22536,22369,19731,23401
454.9861@0.776,454.9861,0.776,454.98611:3084 455.98946:1230 456.99282:1820,1362,5679,3629,2690,2852,1787
456.2454@5.95,456.2454,5.95,456.24539:4019 457.24874:1346 458.2521:0,14236,14356,14691,13304,12029,13226
458.2599@5.536,458.2599,5.536,458.25989:7941 459.26324:1754 460.2666:802,15896,11981,8341,23154,22723,22936
459.1818@5.107,459.1818,5.107,459.18182:3604 460.18517:1068 461.18853:0,10469,10127,7296,8444,4745,3437
460.0147@5.102,460.0147,5.102,460.01465:4255 461.018:548 462.02136:0,6347,11308,2780,3403,393,236
460.2495@7.137,460.2495,7.137,460.24951:5287 461.25286:1390 462.25622:3391,22655,24714,21726,22398,19329,20759
460.2798@0.942,460.2798,0.942,460.27982:14248 461.28317:5481 462.28653:1347,34096,29283,29911,23570,22559,24954
461.2344@8.174,461.2344,8.174,461.23438:12546 462.23772:3711 463.24108:713,44179,40353,41350,35294,34610,32748
462.2301@5.435,462.2301,5.435,462.23013:8787 463.23348:2434 464.23684:800,15991,15594,11206,28112,22607,25120
462.2311@5.313,462.2311,5.313,462.23111:4467 463.23446:2440 464.23782:655,3935,15548,9700,19449,23208,24745
463.2162@5.177,463.2162,5.177,463.21616:89209 464.21951:20041 465.22287:3565,351881,354259,354376,343565,318575,325796
465.1103@0.882,465.1103,0.882,465.11035:3251 466.1137:1278 467.11706:554,5172,9098,7193,7890,8138,5414
465.2913@4.734,465.2913,4.734,465.29132:7958 466.29467:2037 467.29803:410,18146,18439,18177,20364,18042,19000
466.1125@5.334,466.1125,5.334,466.11249:10522 467.11584:1679 468.1192:311,27127,1375,16111,74,7.37642822265625,7.37642822265625
467.1338@5.106,467.1338,5.106,467.13379:5854 468.13714:849 469.1405:0,11906,12668,9035,8558,4254,2233
467.1454@5.657,467.1454,5.657,467.14542:4735 468.14877:1684 469.15213:508,353,316,17197,355,63,181
469.239@5.694,469.239,5.694,469.23895:12920 470.2423:3857 471.24566:1740,41394,40780,22105,45460,46142,47561
471.2179@7.153,471.2179,7.153,471.21786:6598 472.22121:2348 473.22457:446,21808,23150,22278,22851,20980,22176
472.2032@6.815,472.2032,6.815,472.20316:6174 473.20651:1139 474.20987:635,20130,24544,38044,24100,24380,27114
472.2287@3.42,472.2287,3.42,472.2287:10207 473.23205:3158 474.23541:539,23291,24300,22133,27758,26984,27889
472.2394@5.799,472.2394,5.799,472.23938:108115 473.24273:28321 474.24609:5968,244114,203032,154516,306313,254413,264418
473.2227@4.546,473.2227,4.546,473.22269:13702 474.22604:0 475.2294:0,58246,58770,55851,61051,58093,62890
473.2349@8.046,473.2349,8.046,473.23489:17720 474.23824:4474 475.2416:1110,91231,90949,89572,88872,84630,88392
474.1173@0.776,474.1173,0.776,474.11734:3933 475.12069:1569 476.12405:485,5532,5943,5786,7156,7180,3635
474.252@4.557,474.252,4.557,474.25195:5578 475.2553:1547 476.25866:0,14722,14785,14565,14752,14163,14458
475.2165@3.438,475.2165,3.438,475.21652:10433 476.21987:3212 477.22323:886,41172,37501,39662,41265,41278,45324
476.2344@7.96,476.2344,7.96,476.23441:10940 477.23776:3413 478.24112:1267,46504,46634,48010,41496,45154,49036
477.0401@5.323,477.0401,5.323,477.04013:4160 478.04348:609 479.04684:0,13824,110,5061,11.0262367248535,11.0262367248535,11.0262367248535
477.2424@5.104,477.2424,5.104,477.24237:5355 478.24572:1564 479.24908:287,16425,13635,17660,18217,21324,24485
478.2403@7.455,478.2403,7.455,478.24026:22790 479.24361:6287 480.24697:987,139854,137259,155820,107000,143285,136425
479.1866@4.763,479.1866,4.763,479.18658:3836 480.18993:1026 481.19329:446,14604,14342,13479,13019,11485,12415
479.2046@5.106,479.2046,5.106,479.20462:3735 480.20797:674 481.21133:572,11663,9220,13066,12055,12503,11034
480.2809@4.77,480.2809,4.77,480.28094:17046 481.28429:4852 482.28765:1035,97728,101814,110281,83834,93659,99527
482.2614@0.939,482.2614,0.939,482.26135:12742 483.2647:5553 484.26806:1240,25881,29496,28114,21412,20665,22603
483.2541@6.634,483.2541,6.634,483.25415:67408 484.2575:17195 485.26086:4240,195469,193261,191490,200647,193741,206632
484.239@6.297,484.239,6.297,484.23895:25216 485.2423:7826 486.24566:1762,93304,97322,92260,103608,96366,101371
485.1981@5.174,485.1981,5.174,485.19806:28056 486.20141:7279 487.20477:744,121616,105810,94938,62721,44920,39197
486.2537@5.568,486.2537,5.568,486.25366:6495 487.25701:2305 488.26037:647,6977,8584,6351,12624,20514,16417
487.2136@6.794,487.2136,6.794,487.21356:5219 488.21691:1504 489.22027:1367,16185,15857,21747,20022,19103,20936
487.2393@4.521,487.2393,4.521,487.23926:6541 488.24261:2798 489.24597:224,12722,9659,10595,12197,13629,9905
487.2534@2.108,487.2534,2.108,487.25339:43636 488.25674:11678 489.2601:2337,320739,352824,352016,374362,368793,378327
487.9702@4.974,487.9702,4.974,487.97015:3405 488.9735:503 489.97686:0,5671,7171,5495,5233,4241,5788
488.3056@6.936,488.3056,6.936,488.30563:8032 489.30898:3667 490.31234:871,14336,13315,12247,16915,22858,29482
489.1166@5.107,489.1166,5.107,489.11661:3774 490.11996:642 491.12332:264,7306,8729,4922,4207,1554,674
489.2251@7.849,489.2251,7.849,489.22507:20429 490.22842:3478 491.23178:0,69337,71257,69956,67921,62142,53397
490.2124@6.982,490.2124,6.982,490.21237:6307 491.21572:1473 492.21908:0,23537,22816,18928,26482,25562,24022
490.2741@4.014,490.2741,4.014,490.27411:50798 491.27746:12561 492.28082:2365,326926,312712,317803,334917,330369,355880
491.2113@4.249,491.2113,4.249,491.21133:3366 492.21468:1174 493.21804:316,7245,6378,7650,7343,7207,8217
491.2227@5.695,491.2227,5.695,491.22272:9036 492.22607:2348 493.22943:1494,29069,25329,29126,27214,28137,28452
493.7324@7.67,493.7324,7.67,493.73245:5471 494.7358:993 495.73916:0,24300,30526,29606,22483,25320,21446
494.2204@5.798,494.2204,5.798,494.22043:8493 495.22378:3024 496.22714:0,24667,24512,27225,27136,25807,27313
496.2741@5.368,496.2741,5.368,496.27414:5803 497.27749:3801 498.28085:1077,8448,12928,8293,15898,16031,17388
499.2131@7.056,499.2131,7.056,499.21307:14953 500.21642:4296 501.21978:3819,64432,65885,68951,79571,80603,103016
499.2141@6.845,499.2141,6.845,499.21414:84150 500.21749:22664 501.22085:4413,244837,230061,337612,359534,389766,370555
499.2492@5.925,499.2492,5.925,499.24918:3933 500.25253:1419 501.25589:884,15440,14907,16008,16681,15559,17845
499.2658@4.171,499.2658,4.171,499.26578:3433 500.26913:1209 501.27249:0,11911,11734,12006,13813,13237,13724
499.2981@6.775,499.2981,6.775,499.29807:3620 500.30142:1099 501.30478:404,5354,6241,12157,11800,11962,14523
501.2281@7.031,501.2281,7.031,501.22809:6184 502.23144:0 503.2348:556,21581,22769,23631,24107,27433,29200
502.2129@6.712,502.2129,6.712,502.21295:3449 503.2163:1740 504.21966:711,9708,9411,7303,11735,9079,8935
